(Map Server.Core.Entities.TestEquipment DbEntities.TestEquipment
	(Options
		hasDefaultConstructor
	)
	(Properties
		(Id SEQID)
		(SerialNumber SERNO)
		(InventoryNumber USRNO)
		(TestEquipmentModel MODELID)
		(Alive ALIVE)
		(TransferUser TRANSFERUSER)
		(TransferAdapter TRANSFERADAPTER)
		(TransferTransducer TRANSFERTRANSDUCER)
		(AskForIdent ASKFORIDENT)
		(TransferCurves TRANSFERCURVES)
		(UseErrorCodes USEERRORCODES)
		(AskForSign ASKFORSIGN)
		(DoLoseCheck DOLOSECHECK)
		(CanDeleteMeasurements CANDELETEMEASUREMENTS)
		(ConfirmMeasurements CONFIRMMEASUREMENT)
		(TransferLocationPictures TRANSFERPICT)
		(TransferNewLimits TRANSFERNEWLIMITS)
		(TransferAttributes TRANSFERATTRIBUTES)
		(UseForCtl ISCTLTEST)
		(UseForRot ISROUTTEST)
		(Status STATEID)
		(Version VERS)
		(LastCalibration LASTCERT)
		(CalibrationInterval PERIOD)
		(CapacityMin CAPACITYMIN)
		(CapacityMax CAPACITYMAX)
		(CalibrationNorm CALIBRATION_NORM_TEXT)
		(CanUseQstStandard CANUSEQSTSTANDARD)
	)
)
