(Map DtoTypes.ClassicProcessTest Client.Core.Entities.ClassicProcessTest
	(Options
		hasDefaultConstructor
	)
	(Properties
		(Id Id)
		(Timestamp Timestamp)
		(NumberOfTests NumberOfTests)
		(ControlledByUnitId ControlledByUnitId)
		(Unit1Id Unit1Id)
		(LowerLimitUnit1 LowerLimitUnit1)
		(NominalValueUnit1 NominalValueUnit1)
		(UpperLimitUnit1 UpperLimitUnit1)
		(LowerLimitUnit2 LowerLimitUnit2)
		(NominalValueUnit2 NominalValueUnit2)
		(UpperLimitUnit2 UpperLimitUnit2)
		(LowerInterventionLimitUnit1 LowerInterventionLimitUnit1)
		(UpperInterventionLimitUnit1 UpperInterventionLimitUnit1)
		(LowerInterventionLimitUnit2 LowerInterventionLimitUnit2)
		(UpperInterventionLimitUnit2 UpperInterventionLimitUnit2)
		(Result Result)
		(Unit2Id Unit2Id)
		(TestValueMinimum TestValueMinimum)
		(TestValueMaximum TestValueMaximum)
		(Average Average)
		(StandardDeviation StandardDeviation)
		(TestLocation TestLocation)
		(TestEquipment TestEquipment)
		(ToleranceClassUnit1 ToleranceClassUnit1)
		(ToleranceClassUnit2 ToleranceClassUnit2)
	)
)
