(Map DtoTypes.TestEquipmentModel Core.Entities.TestEquipmentModel
	(Options
		hasDefaultConstructor
	)
	(Properties
		(Id Id)
		(TestEquipmentModelName TestEquipmentModelName)
		(DriverProgramPath DriverProgramPath)
		(CommunicationFilePath CommunicationFilePath)
		(StatusFilePath StatusFilePath)
		(ResultFilePath ResultFilePath)
		(Manufacturer Manufacturer)
		(Type Type)
		(TransferUser TransferUser)
		(TransferAdapter TransferAdapter)
		(TransferTransducer TransferTransducer)
		(AskForIdent AskForIdent)
		(TransferCurves TransferCurves)
		(UseErrorCodes UseErrorCodes)
		(AskForSign AskForSign)
		(DoLoseCheck DoLoseCheck)
		(CanDeleteMeasurements CanDeleteMeasurements)
		(ConfirmMeasurements ConfirmMeasurements)
		(TransferLocationPictures TransferLocationPictures)
		(TransferNewLimits TransferNewLimits)
		(TransferAttributes TransferAttributes)
		(UseForRot UseForRot)
		(UseForCtl UseForCtl)
		(DataGateVersion DataGateVersion)
		(CanUseQstStandard CanUseQstStandard)
	)
)
