(Map DtoTypes.QstProcessControlTech Client.Core.Entities.QstProcessControlTech
	(Properties
		(Id Id)
		(ProcessControlConditionId ProcessControlConditionId)
		(ManufacturerId ManufacturerId)
		(TestMethod TestMethod)
		(Extension Extension)
		(QstAngleLimitMt AngleLimitMt)
		(QstStartMeasurementPeak StartMeasurementPeak)
		(QstStartAngleCountingPa StartAngleCountingPa)
		(QstAngleForFurtherTurningPa AngleForFurtherTurningPa)
		(QstTargetAnglePa TargetAnglePa)
		(QstStartMeasurementPa StartMeasurementPa)
		(QstAlarmTorquePa AlarmTorquePa)
		(QstAlarmAnglePa AlarmAnglePa)
		(QstMinimumTorqueMt MinimumTorqueMt)
		(QstStartAngleMt StartAngleMt)
		(QstStartMeasurementMt StartMeasurementMt)
		(QstAlarmTorqueMt AlarmTorqueMt)
		(QstAlarmAngleMt AlarmAngleMt)	
	)
)
