(Map DbEntities.TestEquipment Server.Core.Entities.TestEquipment
	(Options
		hasDefaultConstructor
	)
	(Properties
		(SEQID Id)
		(SERNO SerialNumber)
		(USRNO InventoryNumber)
		(MODELID TestEquipmentModel)
		(TestEquipmentModel TestEquipmentModel)
		(ALIVE Alive)
		(TRANSFERUSER TransferUser)
		(TRANSFERADAPTER TransferAdapter)
		(TRANSFERTRANSDUCER TransferTransducer)
		(ASKFORIDENT AskForIdent)
		(TRANSFERCURVES TransferCurves)
		(USEERRORCODES UseErrorCodes)
		(ASKFORSIGN AskForSign)
		(DOLOSECHECK DoLoseCheck)
		(CANDELETEMEASUREMENTS CanDeleteMeasurements)
		(CONFIRMMEASUREMENT ConfirmMeasurements)
		(TRANSFERPICT TransferLocationPictures)
		(TRANSFERNEWLIMITS TransferNewLimits)
		(TRANSFERATTRIBUTES TransferAttributes)
		(ISCTLTEST UseForCtl)
		(ISROUTTEST UseForRot)
		(STATEID Status)
		(VERS Version)
		(LASTCERT LastCalibration)
		(PERIOD CalibrationInterval)
		(CAPACITYMIN CapacityMin)
		(CAPACITYMAX CapacityMax)
		(CALIBRATION_NORM_TEXT CalibrationNorm)
		(CANUSEQSTSTANDARD CanUseQstStandard)
	)
)
