(Map DbEntities.ClassicChkTest Server.Core.Entities.ClassicChkTest
	(Options
		hasDefaultConstructor
	)
	(Properties
		(GlobalHistoryId Id)
		(Shift Shift)
		(NUMBER_OF_TESTS NumberOfTests)
		(LOWER_LIMIT_UNIT1 LowerLimitUnit1)
		(NOMINAL_UNIT1 NominalValueUnit1)
		(UPPER_LIMIT_UNIT1 UpperLimitUnit1)
		(TOLERANCE_CLASS_UNIT1_ID ToleranceClassUnit1)
		(UNIT1_ID Unit1Id)
		(LOWER_LIMIT_UNIT2 LowerLimitUnit2)
		(NOMINAL_UNIT2 NominalValueUnit2)
		(UPPER_LIMIT_UNIT2 UpperLimitUnit2)
		(TOLERANCE_CLASS_UNIT2_ID ToleranceClassUnit2)
		(UNIT2_ID Unit2Id)
		(MINIMUM TestValueMinimum)
		(MAXIMUM TestValueMaximum)
		(X Average)
		(S StandardDeviation)
		(CONTROLED_BY_UNIT_ID ControlledByUnitId)
		(START_COUNT ThresholdTorque)
		(SENSOR_SERIAL_NUMBER SensorSerialNumber)
		(RESULT Result)
		(TestEquipment TestEquipment)
		(ClassicChkTestLocation TestLocation)
		(LocPowId LocationToolAssignmentId)
	)
)
