(Map DtoTypes.TestEquipment Core.Entities.TestEquipment
	(Options
		hasDefaultConstructor
	)
	(Properties
		(Id Id)
		(InventoryNumber InventoryNumber)
		(SerialNumber SerialNumber)
		(TestEquipmentModel TestEquipmentModel)
	    (TransferUser TransferUser)
		(TransferAdapter TransferAdapter)
		(TransferTransducer TransferTransducer)
		(AskForIdent AskForIdent)
		(TransferCurves TransferCurves)
		(UseErrorCodes UseErrorCodes)
		(AskForSign AskForSign)
		(DoLoseCheck DoLoseCheck)
		(CanDeleteMeasurements CanDeleteMeasurements)
		(ConfirmMeasurements ConfirmMeasurements)
		(TransferLocationPictures TransferLocationPictures)
		(TransferNewLimits TransferNewLimits)
		(TransferAttributes TransferAttributes)
		(UseForRot UseForRot)
		(UseForCtl UseForCtl)
		(Status Status)
		(Version Version)
		(LastCalibration LastCalibration)
		(CalibrationInterval CalibrationInterval)
		(CapacityMin CapacityMin)
		(CapacityMax CapacityMax)
		(CalibrationNorm CalibrationNorm)
		(CanUseQstStandard CanUseQstStandard)
	)
)
