(Map DtoTypes.LocationToolAssignment Server.Core.Entities.LocationToolAssignment
	(Options
		hasDefaultConstructor
	)
	(Properties
		(Id Id)
		(AssignedLocation AssignedLocation)
		(AssignedTool AssignedTool)
		(ToolUsage ToolUsage)
		(TestParameters TestParameters)
		(TestTechnique TestTechnique)
		(TestLevelSetMfu TestLevelSetMfu)
		(TestLevelNumberMfu TestLevelNumberMfu)
		(TestLevelSetChk TestLevelSetChk)
		(TestLevelNumberChk TestLevelNumberChk)
		(NextTestDateMfu NextTestDateMfu)
		(NextTestShiftMfu NextTestShiftMfu)
		(NextTestDateChk NextTestDateChk)
		(NextTestShiftChk NextTestShiftChk)
		(Alive Alive)
		(StartDateMfu StartDateMfu)
		(StartDateChk StartDateChk)
		(TestOperationActiveMfu TestOperationActiveMfu)
		(TestOperationActiveChk TestOperationActiveChk)
	)
)
