(Map Server.Core.Entities.ClassicMfuTest DbEntities.ClassicMfuTest
	(Options
		hasDefaultConstructor
	)
	(Properties
		(Id GlobalHistoryId)
		(Shift Shift)
		(NumberOfTests NUMBER_OF_TESTS)
		(LowerLimitUnit1 LOWER_LIMIT_UNIT1)
		(NominalValueUnit1 NOMINAL_UNIT1)
		(UpperLimitUnit1 UPPER_LIMIT_UNIT1)
		(ToleranceClassUnit1 TOLERANCE_CLASS_UNIT1_ID)
		(Unit1Id UNIT1_ID)
		(LowerLimitUnit2 LOWER_LIMIT_UNIT2)
		(NominalValueUnit2 NOMINAL_UNIT2)
		(UpperLimitUnit2 UPPER_LIMIT_UNIT2)
		(ToleranceClassUnit2 TOLERANCE_CLASS_UNIT2_ID)
		(Unit2Id UNIT2_ID)
		(TestValueMinimum MINIMUM)
		(TestValueMaximum MAXIMUM)
		(Average X)
		(StandardDeviation S)
		(ControlledByUnitId CONTROLED_BY_UNIT_ID)
		(ThresholdTorque START_COUNT)
		(SensorSerialNumber SENSOR_SERIAL_NUMBER)
		(Result RESULT)
		(Cmk CMK)
		(Cm CM)
		(LimitCmk LIMIT_CMK)
		(LimitCm LIMIT_CM)
		(TestEquipment TEST_DEVICE_ID)
		(User TESTER_ID)
		(ToolId POW_TOOL_ID)
		(LocationToolAssignmentId LocPowId)
	)
)
