(Map DbEntities.CondLocTech Server.Core.Entities.QstProcessControlTech
	(Properties
		(SEQID Id)
		(CONDLOCID ProcessControlConditionId)
		(HERSTELLERID ManufacturerId)
		(METHODE TestMethod)
		(EXTENSIONID Extension)
		(Extension Extension)
		(ALIVE Alive)
		(I0 AngleLimitMt)
		(F0 StartMeasurementPeak)
		(F1 StartAngleCountingPa)
		(F2 AngleForFurtherTurningPa)
		(F3 TargetAnglePa)
		(F4 StartMeasurementPa)
		(F5 AlarmTorquePa)
		(F6 AlarmAnglePa)
		(F7 MinimumTorqueMt)
		(F8 StartAngleMt)
		(F9 StartMeasurementMt)
		(F10 AlarmTorqueMt)
		(F11 AlarmAngleMt)	
	)
)
