(Map Server.Core.Entities.Location DbEntities.Location
	(Options
		hasDefaultConstructor
	)
	(Properties
		(Id SEQID)
		(Number USERID)
		(Description NAME)
		(ParentDirectoryId TREEID)
		(ControlledBy CONTROL)
		(SetPoint1 TNOM)
		(ToleranceClass1 CLASSID)
		(Minimum1 TMIN)
		(Maximum1 TMAX)
		(Threshold1 TSTART)
		(SetPoint2 NOM2)
		(ToleranceClass2 CLASSID2)
		(Minimum2 MIN2)
		(Maximum2 MAX2)
		(ConfigurableField1 KOST)
		(ConfigurableField2 KATEG)
		(ConfigurableField3 DOKU)
		(Alive ALIVE)
	)
)
