(Map Location DtoTypes.Location
	(Options
		hasDefaultConstructor
	)
	(Properties
		(Id Id)
		(Number Number)
		(Description Description)
		(ParentDirectoryId ParentDirectoryId)
		(ControlledBy ControlledBy)
		(SetPointTorque SetPoint1)
		(MinimumTorque Minimum1)
		(MaximumTorque Maximum1)
		(ThresholdTorque Threshold1)
		(SetPointAngle SetPoint2)
		(MinimumAngle Minimum2)
		(MaximumAngle Maximum2)
		(ConfigurableField1 ConfigurableField1)
		(ConfigurableField2 ConfigurableField2)
		(ConfigurableField3 ConfigurableField3)
		(Comment Comment)
		(ToleranceClassTorque ToleranceClass1)
		(ToleranceClassAngle ToleranceClass2)
	)
)
