(Map DbEntities.ClassicProcessTest Server.Core.Entities.ClassicProcessTest
	(Options
		hasDefaultConstructor
	)
	(Properties
		(GlobalHistoryId Id)
		(NUMBER_OF_TESTS NumberOfTests)
		(LOWER_LIMIT_UNIT1 LowerLimitUnit1)
		(NOMINAL_UNIT1 NominalValueUnit1)
		(UPPER_LIMIT_UNIT1 UpperLimitUnit1)
        (LOWER_LIMIT_UNIT2 LowerLimitUnit2)
        (NOMINAL_UNIT2 NominalValueUnit2)
        (UPPER_LIMIT_UNIT2 UpperLimitUnit2)
        (AVERAGE Average)
        (STANDARDDEVIATION StandardDeviation)
        (MINIMUM TestValueMinimum)
        (MAXIMUM TestValueMaximum)
        (CONTROLED_BY_UNIT_ID ControlledByUnitId)
        (UNIT1_ID Unit1Id)
        (UNIT2_ID Unit2Id)
        (LOWER_INTERVENTION_LIMIT_UNIT1 LowerInterventionLimitUnit1)
        (UPPER_INTERVENTION_LIMIT_UNIT1 UpperInterventionLimitUnit1)
        (LOWER_INTERVENTION_LIMIT_UNIT2 LowerInterventionLimitUnit2)
        (UPPER_INTERVENTION_LIMIT_UNIT2 UpperInterventionLimitUnit2)
        (RESULT Result)
        (TestEquipment TestEquipment)
		(ClassicProcessTestLocation TestLocation)
        (TOLERANCE_CLASS_UNIT1_ID ToleranceClassUnit1)
        (TOLERANCE_CLASS_UNIT2_ID ToleranceClassUnit2)
	)
)
