(Map DtoTypes.ClassicChkTest Server.Core.Entities.ClassicChkTest
	(Options
		hasDefaultConstructor
	)
	(Properties
		(Id Id)
		(Timestamp Timestamp)
		(NumberOfTests NumberOfTests)
		(LowerLimitUnit1 LowerLimitUnit1)
		(NominalValueUnit1 NominalValueUnit1)
		(UpperLimitUnit1 UpperLimitUnit1)
		(Unit1Id Unit1Id)
		(LowerLimitUnit2 LowerLimitUnit2)
		(NominalValueUnit2 NominalValueUnit2)
		(UpperLimitUnit2 UpperLimitUnit2)
		(Unit2Id Unit2Id)
		(TestValueMinimum TestValueMinimum)
		(TestValueMaximum TestValueMaximum)
		(Average Average)
		(StandardDeviation StandardDeviation)
		(ControlledByUnitId ControlledByUnitId)
		(ThresholdTorque ThresholdTorque)
		(SensorSerialNumber SensorSerialNumber)
		(Result Result)
		(ToleranceClassUnit1 ToleranceClassUnit1)
		(ToleranceClassUnit2 ToleranceClassUnit2)
		(TestLocation TestLocation)
		(TestEquipment TestEquipment)
		(ToolId ToolId)
		(User User)
		(TestValues TestValues)
		(LocationToolAssignmentId LocationToolAssignmentId)
	)
)
