(Map DbEntities.TestEquipmentModel Server.Core.Entities.TestEquipmentModel
	(Options
		hasDefaultConstructor
	)
	(Properties
		(MODELID Id)
		(NAME TestEquipmentModelName)
		(MANUID Manufacturer)
		(Manufacturer Manufacturer)
		(DRIVERPROGRAM_FILE_PATH DriverProgramPath)
		(TOTESTEQUIPMENT_FILE_PATH CommunicationFilePath)
		(STATUS_FILE_PATH StatusFilePath)
		(FROMTESTEQUIPMENT_FILE_PATH ResultFilePath)
		(TYPE Type)
		(TRANSFERUSER TransferUser)
		(TRANSFERADAPTER TransferAdapter)
		(TRANSFERTRANSDUCER TransferTransducer)
		(ASKFORIDENT AskForIdent)
		(TRANSFERCURVES TransferCurves)
		(USEERRORCODES UseErrorCodes)
		(ASKFORSIGN AskForSign)
		(DOLOSECHECK DoLoseCheck)
		(CANDELETEMEASUREMENTS CanDeleteMeasurements)
		(CONFIRMMEASUREMENT ConfirmMeasurements)
		(TRANSFERPICTS TransferLocationPictures)
		(TRANSFERNEWLIMITS TransferNewLimits)
		(TRANSFERATTRIBUTES TransferAttributes)
		(ALIVE Alive)
		(USEFORCTL UseForCtl)
		(USEFORROT UseForRot)
		(DGVERSION DataGateVersion)
		(CANUSEQSTSTANDARD CanUseQstStandard)
	)
)
