(Map Server.Core.Entities.ToolModel DtoTypes.ToolModel
	(Options
		hasDefaultConstructor
	)
	(Properties
		(Id Id)
		(Description Description)
		(Manufacturer Manufacturer)
		(MinPower MinPower)
		(MaxPower MaxPower)
		(AirPressure AirPressure)
		(ToolType ToolType)
		(Weight Weight)
		(BatteryVoltage BatteryVoltage)
		(MaxRotationSpeed MaxRotationSpeed)
		(AirConsumption AirConsumption)
		(ShutOff ShutOff)
		(DriveSize DriveSize)
		(SwitchOff SwitchOff)
		(DriveType DriveType)
		(ConstructionType ConstructionType)
		(CmLimit CmLimit)
		(CmkLimit CmkLimit)
		(Alive Alive)
		(ModelType ModelType)
		(Class Class)
	)
)
