(Map Server.Core.Entities.TestEquipmentModel DbEntities.TestEquipmentModel
	(Options
		hasDefaultConstructor
	)
	(Properties
		(Id MODELID)
		(TestEquipmentModelName NAME)
		(Manufacturer MANUID)
		(DriverProgramPath DRIVERPROGRAM_FILE_PATH)
		(CommunicationFilePath TOTESTEQUIPMENT_FILE_PATH)
		(StatusFilePath STATUS_FILE_PATH)
		(ResultFilePath FROMTESTEQUIPMENT_FILE_PATH)
		(Type TYPE)
		(TransferUser TRANSFERUSER)
		(TransferAdapter TRANSFERADAPTER)
		(TransferTransducer TRANSFERTRANSDUCER)
		(AskForIdent ASKFORIDENT)
		(TransferCurves TRANSFERCURVES)
		(UseErrorCodes USEERRORCODES)
		(AskForSign ASKFORSIGN)
		(DoLoseCheck DOLOSECHECK)
		(CanDeleteMeasurements CANDELETEMEASUREMENTS)
		(ConfirmMeasurements CONFIRMMEASUREMENT)
		(TransferLocationPictures TRANSFERPICTS)
		(TransferNewLimits TRANSFERNEWLIMITS)
		(TransferAttributes TRANSFERATTRIBUTES)
		(Alive ALIVE)
		(UseForCtl USEFORCTL)
		(UseForRot USEFORROT)
		(DataGateVersion DGVERSION)
		(CanUseQstStandard CANUSEQSTSTANDARD)
	)
)
